numeroOrden,codigoProducto,cantidadOrdenada,precio,numeroLinea,numeroVendedor
10176,S24_4048,29,101.72,7,1166
10176,S32_3207,22,62.14,6,1188
10176,S50_1392,23,109.96,9,1216
10176,S50_1514,38,52.14,4,1286
10177,S18_3140,23,113.37,9,1323
10177,S18_3259,29,92.77,11,1337
10177,S18_4522,35,82.5,8,1370
10177,S24_2011,50,115.52,7,1401
10177,S24_3151,45,79.66,2,1501
10177,S700_1138,24,58.67,3,1504
10177,S700_1938,31,77.95,10,1611
10177,S700_2610,32,64.33,1,1612
10177,S700_3505,44,88.15,4,1619
10177,S700_3962,24,83.42,5,1621
10177,S72_3212,40,52.96,6,1625
10178,S10_4757,24,131.92,12,1702
10178,S18_1662,42,127.73,4,1002
10178,S18_3029,41,70.54,10,1056
10178,S18_3856,48,104.81,9,1076
10178,S24_2841,34,67.82,5,1088
10178,S24_3420,27,65.75,6,1102
10178,S24_3816,21,68.77,11,1143
10178,S24_3949,30,64.15,3,1165
10178,S700_2047,34,86.9,8,1166
10178,S700_2466,22,91.74,1,1188
10178,S700_4002,45,68.11,2,1216
10178,S72_1253,45,41.71,7,1286
10179,S18_2581,24,82.79,3,1323
10179,S24_1785,47,105.04,5,1337
10179,S24_4278,27,66.65,4,1370
10179,S32_1374,45,86.9,1,1401
10179,S32_4289,24,63.97,6,1501
10179,S50_1341,34,43.2,7,1504
10179,S700_1691,23,75.81,8,1611
10179,S700_2834,25,98.48,2,1612
10179,S700_3167,39,80,9,1619
10180,S10_1678,29,76.56,9,1621
10180,S10_2016,42,99.91,12,1625
10180,S10_4698,41,164.61,11,1702
10180,S12_2823,40,131.04,8,1002
10180,S18_2625,25,48.46,13,1056
10180,S18_3782,21,59.06,3,1076
10180,S18_4721,44,147.31,2,1088
10180,S24_1578,48,98.05,10,1102
10180,S24_2000,28,61.7,14,1143
10180,S24_2360,35,60.95,6,1165
10180,S24_4620,28,68.71,1,1166
10180,S32_2206,34,33.39,4,1188
10180,S32_4485,22,102.05,7,1216
10180,S50_4713,21,74.85,5,1286
10181,S12_1099,27,155.66,14,1323
10181,S12_3380,28,113.92,12,1337
10181,S12_3990,20,67.03,15,1370
10181,S12_4675,36,107.1,11,1401
10181,S18_1129,44,124.56,6,1501
10181,S18_1589,42,124.44,2,1504
10181,S18_1889,22,74.69,10,1611
10181,S18_1984,21,129.45,5,1612
10181,S18_2870,27,130.68,3,1619
10181,S18_3232,45,147.33,7,1621
10181,S18_3278,30,73.17,17,1625
10181,S18_3482,22,120.53,16,1702
10181,S18_3685,39,137.04,4,1002
10181,S24_1628,34,45.28,1,1056
10181,S24_2972,37,32.85,8,1076
10181,S24_3371,23,54.49,13,1088
10181,S24_3856,25,122.17,9,1102
10182,S18_1342,25,83.22,3,1143
10182,S18_1367,32,44.21,2,1165
10182,S18_1749,44,159.8,10,1166
10182,S18_2248,38,54.49,9,1188
10182,S18_2325,20,105.52,7,1216
10182,S18_2795,21,135,4,1286
10182,S18_3320,33,86.31,1,1323
10182,S18_4409,36,88.35,11,1337
10182,S18_4933,44,61.29,12,1370
10182,S24_1046,47,63.2,16,1401
10182,S24_1937,39,31.86,6,1501
10182,S24_2022,31,39.87,5,1504
10182,S24_2766,36,87.24,14,1611
10182,S24_2887,20,116.27,13,1612
10182,S24_3191,33,73.62,15,1619
10182,S24_3432,49,95.3,17,1621
10182,S24_3969,23,34.88,8,1625
10183,S10_1949,23,180.01,8,1702
10183,S10_4962,28,127.06,1,1002
10183,S12_1666,41,114.8,5,1056
10183,S18_1097,21,108.5,7,1076
10183,S18_2949,37,91.18,9,1088
10183,S18_2957,39,51.22,11,1102
10183,S18_3136,22,90.06,10,1143
10183,S18_4600,21,118.66,2,1165
10183,S18_4668,40,42.26,6,1166
10183,S24_4258,47,81.81,12,1188
10183,S32_3522,49,52.36,4,1216
10183,S700_2824,23,85.98,3,1286
10184,S12_4473,37,105.47,6,1323
10184,S18_2238,46,145.72,5,1337
10184,S18_2319,46,119.05,9,1370
10184,S18_2432,44,60.77,12,1401
10184,S18_3232,28,165.95,10,1501
10184,S24_1444,31,57.22,3,1504
10184,S24_2300,24,117.57,11,1611
10184,S24_2840,42,30.06,7,1612
10184,S24_4048,49,114.73,2,1619
10184,S32_1268,46,84.75,13,1621
10184,S32_2509,33,52.49,8,1625
10184,S32_3207,48,59.03,1,1702
10184,S50_1392,45,92.6,4,1002
10185,S12_1108,21,195.33,13,1056
10185,S12_3148,33,146.55,14,1076
10185,S12_3891,43,147.07,12,1088
10185,S18_3140,28,124.3,9,1102
10185,S18_3259,49,94.79,11,1143
10185,S18_4027,39,127.82,16,1165
10185,S18_4522,47,87.77,8,1166
10185,S24_2011,30,105.69,7,1188
10185,S24_3151,33,83.2,2,1216
10185,S50_1514,20,46.86,15,1286
10185,S700_1138,21,64.67,3,1323
10185,S700_1938,30,79.68,10,1337
10185,S700_2610,39,61.44,1,1370
10185,S700_3505,37,99.17,4,1401
10185,S700_3962,22,93.35,5,1501
10185,S72_3212,28,47.5,6,1504
10186,S10_4757,26,108.8,9,1611
10186,S18_1662,32,137.19,1,1612
10186,S18_3029,32,73.12,7,1619
10186,S18_3856,46,98.46,6,1621
10186,S24_2841,22,60.29,2,1625
10186,S24_3420,21,59.83,3,1702
10186,S24_3816,36,68.77,8,1002
10186,S700_2047,24,80.56,5,1056
10186,S72_1253,28,42.71,4,1076
10187,S18_2581,45,70.12,1,1088
10187,S24_1785,46,96.29,3,1102
10187,S24_3949,43,55.96,10,1143
10187,S24_4278,33,64.48,2,1165
10187,S32_4289,31,61.22,4,1166
10187,S50_1341,41,39.71,5,1188
10187,S700_1691,34,84.95,6,1216
10187,S700_2466,44,95.73,8,1286
10187,S700_3167,34,72,7,1323
10187,S700_4002,44,70.33,9,1337
10188,S10_1678,48,95.7,1,1370
10188,S10_2016,38,111.8,4,1401
10188,S10_4698,45,182.04,3,1501
10188,S18_2625,32,52.09,5,1504
10188,S24_1578,25,95.8,2,1611
10188,S24_2000,40,61.7,6,1612
10188,S32_1374,44,81.91,7,1619
10188,S700_2834,29,96.11,8,1621
10189,S12_2823,28,138.57,1,1625
10190,S24_2360,42,58.87,3,1702
10190,S32_2206,46,38.62,1,1002
10190,S32_4485,42,89.8,4,1056
10190,S50_4713,40,67.53,2,1076
10191,S12_1099,21,155.66,3,1088
10191,S12_3380,40,104.52,1,1102
10191,S12_3990,30,70.22,4,1143
10191,S18_3278,36,75.59,6,1165
10191,S18_3482,23,119.06,5,1166
10191,S18_3782,43,60.93,9,1188
10191,S18_4721,32,136.9,8,1216
10191,S24_3371,48,53.27,2,1286
10191,S24_4620,44,77.61,7,1323
10192,S12_4675,27,99.04,16,1337
10192,S18_1129,22,140.12,11,1370
10192,S18_1589,29,100.8,7,1401
10192,S18_1889,45,70.84,15,1501
10192,S18_1984,47,128.03,10,1504
10192,S18_2870,38,110.88,8,1611
10192,S18_3232,26,137.17,12,1612
10192,S18_3685,45,125.74,9,1619
10192,S24_1046,37,72.02,4,1621
10192,S24_1628,47,49.3,6,1625
10192,S24_2766,46,86.33,2,1702
10192,S24_2887,23,112.74,1,1002
10192,S24_2972,30,33.23,13,1056
10192,S24_3191,32,69.34,3,1076
10192,S24_3432,46,93.16,5,1088
10192,S24_3856,45,112.34,14,1102
10193,S18_1342,28,92.47,7,1143
10193,S18_1367,46,46.36,6,1165
10193,S18_1749,21,153,14,1166
10193,S18_2248,42,60.54,13,1188
10193,S18_2325,44,115.69,11,1216
10193,S18_2795,22,143.44,8,1286
10193,S18_2949,28,87.13,1,1323
10193,S18_2957,24,53.09,3,1337
10193,S18_3136,23,97.39,2,1370
10193,S18_3320,32,79.37,5,1401
10193,S18_4409,24,92.03,15,1501
10193,S18_4933,25,66.28,16,1504
10193,S24_1937,26,32.19,10,1611
10193,S24_2022,20,44.8,9,1612
10193,S24_3969,22,38.16,12,1619
10193,S24_4258,20,92.52,4,1621
10194,S10_1949,42,203.59,11,1625
10194,S10_4962,26,134.44,4,1702
10194,S12_1666,38,124.37,8,1002
10194,S18_1097,21,103.84,10,1056
10194,S18_2432,45,51.05,2,1076
10194,S18_4600,32,113.82,5,1088
10194,S18_4668,41,47.79,9,1102
10194,S24_2300,49,112.46,1,1143
10194,S32_1268,37,77.05,3,1165
10194,S32_3522,39,61.41,7,1166
10194,S700_2824,26,80.92,6,1188
10195,S12_4473,49,118.5,6,1216
10195,S18_2238,27,139.17,5,1286
10195,S18_2319,35,112.91,9,1323
10195,S18_3232,50,150.71,10,1337
10195,S24_1444,44,54.33,3,1370
10195,S24_2840,32,31.82,7,1401
10195,S24_4048,34,95.81,2,1501
10195,S32_2509,32,51.95,8,1504
10195,S32_3207,33,59.03,1,1611
10195,S50_1392,49,97.23,4,1612
10196,S12_1108,47,203.64,5,1619
10196,S12_3148,24,151.08,6,1621
10196,S12_3891,38,147.07,4,1625
10196,S18_3140,49,127.03,1,1702
10196,S18_3259,35,81.68,3,1002
10196,S18_4027,27,126.39,8,1056
10196,S50_1514,46,56.82,7,1076
10196,S700_1938,50,84.88,2,1088
10197,S10_4757,45,118.32,6,1102
10197,S18_3029,46,83.44,4,1143
10197,S18_3856,22,85.75,3,1165
10197,S18_4522,50,78.99,14,1166
10197,S24_2011,41,109.37,13,1188
10197,S24_3151,47,83.2,8,1216
10197,S24_3816,22,67.93,5,1286
10197,S700_1138,23,60,9,1323
10197,S700_2047,24,78.75,2,1337
10197,S700_2610,50,66.5,7,1370
10197,S700_3505,27,100.17,10,1401
10197,S700_3962,35,88.39,11,1501
10197,S72_1253,29,39.73,1,1504
10197,S72_3212,42,48.59,12,1611
10198,S18_1662,42,149.81,4,1612
10198,S24_2841,48,60.97,5,1619
10198,S24_3420,27,61.81,6,1621
10198,S24_3949,43,65.51,3,1625
10198,S700_2466,42,94.73,1,1702
10198,S700_4002,40,74.03,2,1002
10199,S50_1341,29,37.97,1,1056
10199,S700_1691,48,81.29,2,1076
10199,S700_3167,38,70.4,3,1088
10200,S18_2581,28,74.34,3,1102
10200,S24_1785,33,99.57,5,1143
10200,S24_4278,39,70.28,4,1165
10200,S32_1374,35,80.91,1,1166
10200,S32_4289,27,65.35,6,1188
10200,S700_2834,39,115.09,2,1216
10201,S10_1678,22,82.3,2,1286
10201,S10_2016,24,116.56,5,1323
10201,S10_4698,49,191.72,4,1337
10201,S12_2823,25,126.52,1,1370
10201,S18_2625,30,48.46,6,1401
10201,S24_1578,39,93.54,3,1501
10201,S24_2000,25,66.27,7,1504
10202,S18_3782,30,55.33,3,1611
10202,S18_4721,43,124.99,2,1612
10202,S24_2360,50,56.1,6,1619
10202,S24_4620,50,75.18,1,1621
10202,S32_2206,27,33.39,4,1625
10202,S32_4485,31,81.64,7,1702
10202,S50_4713,40,79.73,5,1002
10203,S12_1099,20,161.49,8,1056
10203,S12_3380,20,111.57,6,1076
10203,S12_3990,44,63.84,9,1088
10203,S12_4675,47,115.16,5,1102
10203,S18_1889,45,73.15,4,1143
10203,S18_3232,48,157.49,1,1165
10203,S18_3278,33,66.74,11,1166
10203,S18_3482,32,127.88,10,1188
10203,S24_2972,21,33.23,2,1216
10203,S24_3371,34,56.94,7,1286
10203,S24_3856,47,140.43,3,1323
10204,S18_1129,42,114.65,17,1337
10204,S18_1589,40,113.24,13,1370
10204,S18_1749,33,153,4,1401
10204,S18_1984,38,133.72,16,1501
10204,S18_2248,23,59.33,3,1504
10204,S18_2325,26,119.5,1,1611
10204,S18_2870,27,106.92,14,1612
10204,S18_3685,35,132.8,15,1619
10204,S18_4409,29,83.75,5,1621
10204,S18_4933,45,69.84,6,1625
10204,S24_1046,20,69.82,10,1702
10204,S24_1628,45,46.79,12,1002
10204,S24_2766,47,79.06,8,1056
10204,S24_2887,42,112.74,7,1076
10204,S24_3191,40,84.75,9,1088
10204,S24_3432,48,104.94,11,1102
10204,S24_3969,39,34.88,2,1143
10205,S18_1342,36,98.63,2,1165
10205,S18_1367,48,45.82,1,1166
10205,S18_2795,40,138.38,3,1188
10205,S24_1937,32,27.88,5,1216
10205,S24_2022,24,36.74,4,1286
10206,S10_1949,47,203.59,6,1323
10206,S12_1666,28,109.34,3,1337
10206,S18_1097,34,115.5,5,1370
10206,S18_2949,37,98.27,7,1401
10206,S18_2957,28,51.84,9,1501
10206,S18_3136,30,102.63,8,1504
10206,S18_3320,28,99.21,11,1611
10206,S18_4668,21,45.78,4,1612
10206,S24_4258,33,95.44,10,1619
10206,S32_3522,36,54.94,2,1621
10206,S700_2824,33,89.01,1,1625
10207,S10_4962,31,125.58,15,1702
10207,S12_4473,34,95.99,7,1002
10207,S18_2238,44,140.81,6,1056
10207,S18_2319,43,109.23,10,1076
10207,S18_2432,37,60.77,13,1088
10207,S18_3232,25,140.55,11,1102
10207,S18_4027,40,143.62,1,1143
10207,S18_4600,47,119.87,16,1165
10207,S24_1444,49,57.8,4,1166
10207,S24_2300,46,127.79,12,1188
10207,S24_2840,42,30.76,8,1216
10207,S24_4048,28,108.82,3,1286
10207,S32_1268,49,84.75,14,1323
10207,S32_2509,27,51.95,9,1337
10207,S32_3207,45,55.3,2,1370
10207,S50_1392,28,106.49,5,1401
10208,S12_1108,46,176.63,13,1501
10208,S12_3148,26,128.42,14,1504
10208,S12_3891,20,152.26,12,1611
10208,S18_3140,24,117.47,9,1612
10208,S18_3259,48,96.81,11,1619
10208,S18_4522,45,72.85,8,1621
10208,S24_2011,35,122.89,7,1625
10208,S24_3151,20,80.54,2,1702
10208,S50_1514,30,57.99,15,1002
10208,S700_1138,38,56.67,3,1056
10208,S700_1938,40,73.62,10,1076
10208,S700_2610,46,63.61,1,1088
10208,S700_3505,37,95.16,4,1102
10208,S700_3962,33,95.34,5,1143
10208,S72_3212,42,48.05,6,1165
10209,S10_4757,39,129.2,8,1166
10209,S18_3029,28,82.58,6,1188
10209,S18_3856,20,97.4,5,1216
10209,S24_2841,43,66.45,1,1286
10209,S24_3420,36,56.55,2,1323
10209,S24_3816,22,79.67,7,1337
10209,S700_2047,33,90.52,4,1370
10209,S72_1253,48,44.2,3,1401
10210,S10_2016,23,112.99,2,1501
10210,S10_4698,34,189.79,1,1504
10210,S18_1662,31,141.92,17,1611
10210,S18_2581,50,68.43,7,1612
10210,S18_2625,40,51.48,3,1619
10210,S24_1785,27,100.67,9,1621
10210,S24_2000,30,63.22,4,1625
10210,S24_3949,29,56.64,16,1702
10210,S24_4278,40,68.1,8,1002
10210,S32_1374,46,84.91,5,1056
10210,S32_4289,39,57.1,10,1076
10210,S50_1341,43,43.2,11,1088
10210,S700_1691,21,87.69,12,1102
10210,S700_2466,26,93.74,14,1143
10210,S700_2834,25,98.48,6,1165
10210,S700_3167,31,64,13,1166
10210,S700_4002,42,60.7,15,1188
10211,S10_1678,41,90.92,14,1216
10211,S12_1099,41,171.22,2,1286
10211,S12_2823,36,126.52,13,1323
10211,S12_3990,28,79.8,3,1337
10211,S18_3278,35,73.17,5,1370
10211,S18_3482,28,138.17,4,1401
10211,S18_3782,46,60.3,8,1501
10211,S18_4721,41,148.8,7,1504
10211,S24_1578,25,109.32,15,1611
10211,S24_2360,21,62.33,11,1612
10211,S24_3371,48,52.66,1,1619
10211,S24_4620,22,80.84,6,1621
10211,S32_2206,41,39.83,9,1625
10211,S32_4485,37,94.91,12,1702
10211,S50_4713,40,70.78,10,1002
10212,S12_3380,39,99.82,16,1056
10212,S12_4675,33,110.55,15,1076
10212,S18_1129,29,117.48,10,1088
10212,S18_1589,38,105.77,6,1102
10212,S18_1889,20,64.68,14,1143
10212,S18_1984,41,133.72,9,1165
10212,S18_2870,40,117.48,7,1166
10212,S18_3232,40,155.79,11,1188
10212,S18_3685,45,115.85,8,1216
10212,S24_1046,41,61.73,3,1286
10212,S24_1628,45,43.27,5,1323
10212,S24_2766,45,81.78,1,1337
10212,S24_2972,34,37.38,12,1370
10212,S24_3191,27,77.91,2,1401
10212,S24_3432,46,100.66,4,1501
10212,S24_3856,49,117.96,13,1504
10213,S18_4409,38,84.67,1,1611
10213,S18_4933,25,58.44,2,1612
10213,S24_2887,27,97.48,3,1619
10214,S18_1749,30,166.6,7,1621
10214,S18_2248,21,53.28,6,1625
10214,S18_2325,27,125.86,4,1702
10214,S18_2795,50,167.06,1,1002
10214,S24_1937,20,32.19,3,1056
10214,S24_2022,49,39.87,2,1076
10214,S24_3969,44,38.57,5,1088
10215,S10_1949,35,205.73,3,1102
10215,S18_1097,46,100.34,2,1143
10215,S18_1342,27,92.47,10,1165
10215,S18_1367,33,53.91,9,1166
10215,S18_2949,49,97.26,4,1188
10215,S18_2957,31,56.21,6,1216
10215,S18_3136,49,89.01,5,1286
10215,S18_3320,41,84.33,8,1323
10215,S18_4668,46,42.76,1,1337
10215,S24_4258,39,94.47,7,1370
10216,S12_1666,43,133.94,1,1401
10217,S10_4962,48,132.97,4,1501
10217,S18_2432,35,58.34,2,1504
10217,S18_4600,38,118.66,5,1611
10217,S24_2300,28,103.51,1,1612
10217,S32_1268,21,78.97,3,1619
10217,S32_3522,39,56.24,7,1621
10217,S700_2824,31,90.02,6,1625
10218,S18_2319,22,110.46,1,1702
10218,S18_3232,34,152.41,2,1002
10219,S12_4473,48,94.8,2,1056
10219,S18_2238,43,132.62,1,1076
10219,S24_2840,21,31.12,3,1088
10219,S32_2509,35,47.62,4,1102
10220,S12_1108,32,189.1,2,1143
10220,S12_3148,30,151.08,3,1165
10220,S12_3891,27,166.1,1,1166
10220,S18_4027,50,126.39,5,1188
10220,S24_1444,26,48.55,8,1216
10220,S24_4048,37,101.72,7,1286
10220,S32_3207,20,49.71,6,1323
10220,S50_1392,37,92.6,9,1337
10220,S50_1514,30,56.82,4,1370
10221,S18_3140,33,133.86,3,1401
10221,S18_3259,23,89.75,5,1501
10221,S18_4522,39,84.26,2,1504
10221,S24_2011,49,113.06,1,1611
10221,S700_1938,23,69.29,4,1612
10222,S10_4757,49,133.28,12,1619
10222,S18_1662,49,137.19,4,1621
10222,S18_3029,49,79.14,10,1625
10222,S18_3856,45,88.93,9,1702
10222,S24_2841,32,56.86,5,1002
10222,S24_3151,47,74.35,14,1056
10222,S24_3420,43,61.15,6,1076
10222,S24_3816,46,77.99,11,1088
10222,S24_3949,48,55.27,3,1102
10222,S700_1138,31,58.67,15,1143
10222,S700_2047,26,80.56,8,1165
10222,S700_2466,37,90.75,1,1166
10222,S700_2610,36,69.39,13,1188
10222,S700_3505,38,84.14,16,1216
10222,S700_3962,31,81.43,17,1286
10222,S700_4002,43,66.63,2,1323
10222,S72_1253,31,45.19,7,1337
10222,S72_3212,36,48.59,18,1370
10223,S10_1678,37,80.39,1,1401
10223,S10_2016,47,110.61,4,1501
10223,S10_4698,49,189.79,3,1504
10223,S18_2581,47,67.58,9,1611
10223,S18_2625,28,58.75,5,1612
10223,S24_1578,32,104.81,2,1619
10223,S24_1785,34,87.54,11,1621
10223,S24_2000,38,60.94,6,1625
10223,S24_4278,23,68.1,10,1702
10223,S32_1374,21,90.9,7,1002
10223,S32_4289,20,66.73,12,1056
10223,S50_1341,41,41.02,13,1076
10223,S700_1691,25,84.03,14,1088
10223,S700_2834,29,113.9,8,1102
10223,S700_3167,26,79.2,15,1143
10224,S12_2823,43,141.58,6,1165
10224,S18_3782,38,57.2,1,1166
10224,S24_2360,37,60.26,4,1188
10224,S32_2206,43,37.01,2,1216
10224,S32_4485,30,94.91,5,1286
10224,S50_4713,50,81.36,3,1323
10225,S12_1099,27,157.6,9,1337
10225,S12_3380,25,101,7,1370
10225,S12_3990,37,64.64,10,1401
10225,S12_4675,21,100.19,6,1501
10225,S18_1129,32,116.06,1,1504
10225,S18_1889,47,71.61,5,1611
10225,S18_3232,43,162.57,2,1612
10225,S18_3278,37,69.96,12,1619
10225,S18_3482,27,119.06,11,1621
10225,S18_4721,35,135.41,14,1625
10225,S24_2972,42,34.74,3,1702
10225,S24_3371,24,51.43,8,1002
10225,S24_3856,40,130.6,4,1056
10225,S24_4620,46,77.61,13,1076
10226,S18_1589,38,108.26,4,1088
10226,S18_1984,24,129.45,7,1102
10226,S18_2870,24,125.4,5,1143
10226,S18_3685,46,122.91,6,1165
10226,S24_1046,21,65.41,1,1166
10226,S24_1628,36,47.79,3,1188
10226,S24_3432,48,95.3,2,1216
10227,S18_1342,25,85.27,3,1286
10227,S18_1367,31,50.14,2,1323
10227,S18_1749,26,136,10,1337
10227,S18_2248,28,59.93,9,1370
10227,S18_2325,46,118.23,7,1401
10227,S18_2795,29,146.81,4,1501
10227,S18_3320,33,99.21,1,1504
10227,S18_4409,34,87.43,11,1611
10227,S18_4933,37,70.56,12,1612
10227,S24_1937,42,27.22,6,1619
10227,S24_2022,24,39.42,5,1621
10227,S24_2766,47,84.51,14,1625
10227,S24_2887,33,102.17,13,1702
10227,S24_3191,40,78.76,15,1002
10227,S24_3969,27,34.88,8,1056
10228,S10_1949,29,214.3,2,1076
10228,S18_1097,32,100.34,1,1088
10228,S18_2949,24,101.31,3,1102
10228,S18_2957,45,57.46,5,1143
10228,S18_3136,31,100.53,4,1165
10228,S24_4258,33,84.73,6,1166
10229,S10_4962,50,138.88,9,1188
10229,S12_1666,25,110.7,13,1216
10229,S12_4473,36,95.99,1,1286
10229,S18_2319,26,104.32,4,1323
10229,S18_2432,28,53.48,7,1337
10229,S18_3232,22,157.49,5,1370
10229,S18_4600,41,119.87,10,1401
10229,S18_4668,39,43.77,14,1501
10229,S24_2300,48,115.01,6,1504
10229,S24_2840,33,34.65,2,1611
10229,S32_1268,25,78.97,8,1612
10229,S32_2509,23,49.78,3,1619
10229,S32_3522,30,52.36,12,1621
10229,S700_2824,50,91.04,11,1625
10230,S12_3148,43,128.42,1,1702
10230,S18_2238,49,153.91,8,1002
10230,S18_4027,42,142.18,3,1056
10230,S24_1444,36,47.4,6,1076
10230,S24_4048,45,99.36,5,1088
10230,S32_3207,46,59.03,4,1102
10230,S50_1392,34,100.7,7,1143
10230,S50_1514,43,57.41,2,1165
10231,S12_1108,42,193.25,2,1166
10231,S12_3891,49,147.07,1,1188
10232,S18_3140,22,133.86,6,1216
10232,S18_3259,48,97.81,8,1286
10232,S18_4522,23,78.12,5,1323
10232,S24_2011,46,113.06,4,1337
10232,S700_1938,26,84.88,7,1370
10232,S700_3505,48,86.15,1,1401
10232,S700_3962,35,81.43,2,1501
10232,S72_3212,24,48.59,3,1504
10233,S24_3151,40,70.81,2,1611
10233,S700_1138,36,66,3,1612
10233,S700_2610,29,67.94,1,1619
10234,S10_4757,48,118.32,9,1621
10234,S18_1662,50,146.65,1,1625
10234,S18_3029,48,84.3,7,1702
10234,S18_3856,39,85.75,6,1002
10234,S24_2841,44,67.14,2,1056
10234,S24_3420,25,65.09,3,1076
10234,S24_3816,31,78.83,8,1088
10234,S700_2047,29,83.28,5,1102
10234,S72_1253,40,45.69,4,1143
10235,S18_2581,24,81.95,3,1165
10235,S24_1785,23,89.72,5,1166
10235,S24_3949,33,55.27,12,1188
10235,S24_4278,40,63.03,4,1216
10235,S32_1374,41,90.9,1,1286
10235,S32_4289,34,66.73,6,1323
10235,S50_1341,41,37.09,7,1337
10235,S700_1691,25,88.6,8,1370
10235,S700_2466,38,92.74,10,1401
10235,S700_2834,25,116.28,2,1501
10235,S700_3167,32,73.6,9,1504
10235,S700_4002,34,70.33,11,1611
10236,S10_2016,22,105.86,1,1612
10236,S18_2625,23,52.7,2,1619
10236,S24_2000,36,65.51,3,1621
10237,S10_1678,23,91.87,7,1625
10237,S10_4698,39,158.8,9,1702
10237,S12_2823,32,129.53,6,1002
10237,S18_3782,26,49.74,1,1056
10237,S24_1578,20,109.32,8,1076
10237,S24_2360,26,62.33,4,1088
10237,S32_2206,26,35,2,1102
10237,S32_4485,27,94.91,5,1143
10237,S50_4713,20,78.92,3,1165
10238,S12_1099,28,161.49,3,1166
10238,S12_3380,29,104.52,1,1188
10238,S12_3990,20,73.42,4,1216
10238,S18_3278,41,68.35,6,1286
10238,S18_3482,49,144.05,5,1323
10238,S18_4721,44,120.53,8,1337
10238,S24_3371,47,53.88,2,1370
10238,S24_4620,22,67.91,7,1401
10239,S12_4675,21,100.19,5,1501
10239,S18_1889,46,70.07,4,1504
10239,S18_3232,47,135.47,1,1611
10239,S24_2972,20,32.47,2,1612
10239,S24_3856,29,133.41,3,1619
10240,S18_1129,41,125.97,3,1621
10240,S18_1984,37,136.56,2,1625
10240,S18_3685,37,134.22,1,1702
10241,S18_1589,21,119.46,11,1002
10241,S18_1749,41,153,2,1056
10241,S18_2248,33,55.7,1,1076
10241,S18_2870,44,126.72,12,1088
10241,S18_4409,42,77.31,3,1102
10241,S18_4933,30,62.72,4,1143
10241,S24_1046,22,72.02,8,1165
10241,S24_1628,21,47.29,10,1166
10241,S24_2766,47,89.05,6,1188
10241,S24_2887,28,117.44,5,1216
10241,S24_3191,26,69.34,7,1286
10241,S24_3432,27,107.08,9,1323
10242,S24_3969,46,36.52,1,1337
10243,S18_2325,47,111.87,2,1370
10243,S24_1937,33,30.87,1,1401
10244,S18_1342,40,99.66,7,1501
10244,S18_1367,20,48.52,6,1504
10244,S18_2795,43,141.75,8,1611
10244,S18_2949,30,87.13,1,1612
10244,S18_2957,24,54.96,3,1619
10244,S18_3136,29,85.87,2,1621
10244,S18_3320,36,87.3,5,1625
10244,S24_2022,39,42.11,9,1702
10244,S24_4258,40,97.39,4,1002
10245,S10_1949,34,195.01,9,1056
10245,S10_4962,28,147.74,2,1076
10245,S12_1666,38,120.27,6,1088
10245,S18_1097,29,114.34,8,1102
10245,S18_4600,21,111.39,3,1143
10245,S18_4668,45,48.8,7,1165
10245,S32_1268,37,81.86,1,1166
10245,S32_3522,44,54.94,5,1188
10245,S700_2824,44,81.93,4,1216
10246,S12_4473,46,99.54,5,1286
10246,S18_2238,40,144.08,4,1323
10246,S18_2319,22,100.64,8,1337
10246,S18_2432,30,57.73,11,1370
10246,S18_3232,36,145.63,9,1401
10246,S24_1444,44,46.24,2,1501
10246,S24_2300,29,118.84,10,1504
10246,S24_2840,49,34.65,6,1611
10246,S24_4048,46,100.54,1,1612
10246,S32_2509,35,45.45,7,1619
10246,S50_1392,22,113.44,3,1621
10247,S12_1108,44,195.33,2,1625
10247,S12_3148,25,140.5,3,1702
10247,S12_3891,27,167.83,1,1002
10247,S18_4027,48,143.62,5,1056
10247,S32_3207,40,58.41,6,1076
10247,S50_1514,49,51.55,4,1088
10248,S10_4757,20,126.48,3,1102
10248,S18_3029,21,80.86,1,1143
10248,S18_3140,32,133.86,12,1165
10248,S18_3259,42,95.8,14,1166
10248,S18_4522,42,87.77,11,1188
10248,S24_2011,48,122.89,10,1216
10248,S24_3151,30,85.85,5,1286
10248,S24_3816,23,83.02,2,1323
10248,S700_1138,36,66,6,1337
10248,S700_1938,40,81.41,13,1370
10248,S700_2610,32,69.39,4,1401
10248,S700_3505,30,84.14,7,1501
10248,S700_3962,35,92.36,8,1504
10248,S72_3212,23,53.51,9,1611
10249,S18_3856,46,88.93,5,1612
10249,S24_2841,20,54.81,1,1619
10249,S24_3420,25,65.75,2,1621
10249,S700_2047,40,85.99,4,1625
10249,S72_1253,32,49.16,3,1702
10250,S18_1662,45,148.23,14,1002
10250,S18_2581,27,84.48,4,1056
10250,S24_1785,31,95.2,6,1076
10250,S24_2000,32,63.22,1,1088
10250,S24_3949,40,61.42,13,1102
10250,S24_4278,37,72.45,5,1143
10250,S32_1374,31,99.89,2,1165
10250,S32_4289,50,62.6,7,1166
10250,S50_1341,36,36.66,8,1188
10250,S700_1691,31,91.34,9,1216
10250,S700_2466,35,90.75,11,1286
10250,S700_2834,44,98.48,3,1323
10250,S700_3167,44,76,10,1337
10250,S700_4002,38,65.89,12,1370
10251,S10_1678,59,93.79,2,1401
10251,S10_2016,44,115.37,5,1501
